Variable, Year, value, ymin, ymax
Cur_B0,NA,0.160483,0.128492,0.192474
Cur_Bmsy,NA,0.402497,0.324252,0.480742
Cur_90,NA,1.00773,0.818476,1.19698
aveRY_90,NA,144.123,123.89,164.357
aveRY_last5,NA,157.875,128.982,186.768
R,1964,22.0957,19.068,25.6042
SSB,1964,3273.77,2825.17,3793.6
Depletion,1964,1,1,1
B_Bmsy,1964,2.50804,NA,NA
Catch,1964,47.852,NA,NA
RY,1964,2.96581e-05,NA,NA
Catch_RY,1964,1.61345e+06,NA,NA
R,1965,22.0112,18.9843,25.5207
SSB,1965,3231.5,2783.37,3751.77
Depletion,1965,0.987087,0.985204,0.988974
B_Bmsy,1965,2.47565,NA,NA
Catch,1965,193.2,NA,NA
RY,1965,7.3172,NA,NA
Catch_RY,1965,26.4036,NA,NA
R,1966,26.5658,20.5706,34.3082
SSB,1966,3067.19,2621.09,3589.22
Depletion,1966,0.936898,0.927762,0.946125
B_Bmsy,1966,2.34978,NA,NA
Catch,1966,334.627,NA,NA
RY,1966,52.7246,NA,NA
Catch_RY,1966,6.3467,NA,NA
R,1967,36.6003,29.1079,46.0213
SSB,1967,2817.32,2382.58,3331.38
Depletion,1967,0.860573,0.843338,0.878159
B_Bmsy,1967,2.15835,NA,NA
Catch,1967,394.445,NA,NA
RY,1967,171.887,NA,NA
Catch_RY,1967,2.29479,NA,NA
R,1968,31.3825,24.5795,40.0684
SSB,1968,2617.54,2210.3,3099.81
Depletion,1968,0.799549,0.78236,0.817115
B_Bmsy,1968,2.0053,NA,NA
Catch,1968,630.392,NA,NA
RY,1968,318.777,NA,NA
Catch_RY,1968,1.97753,NA,NA
R,1969,36.9771,29.4579,46.4155
SSB,1969,2334.33,1969.55,2766.68
Depletion,1969,0.713041,0.697143,0.729301
B_Bmsy,1969,1.78834,NA,NA
Catch,1969,526.657,NA,NA
RY,1969,468.308,NA,NA
Catch_RY,1969,1.12459,NA,NA
R,1970,27.9832,21.5965,36.2585
SSB,1970,2272.68,1953.23,2644.38
Depletion,1970,0.69421,0.691367,0.697065
B_Bmsy,1970,1.74111,NA,NA
Catch,1970,627.198,NA,NA
RY,1970,524.879,NA,NA
Catch_RY,1970,1.19494,NA,NA
R,1971,21.6181,16.2363,28.784
